id,umsatz
1810073,209.02841327198212
1810075,326.5284132719821
1810071,166.9034132719821
1810072,455.28125
1810074,131.34375
1810082,401.4375
1810081,113.05381503597955
1810083,155.17881503597954
1810085,272.67881503597954
1810084,77.5
1810094,75.40625
1810093,153.0848847418125
1810095,270.58488474181246
1810091,110.9598847418125
1810092,399.34375
1810103,153.27215962555894
1810105,270.7721596255589
1810104,75.59375
1810102,399.53125
1810101,111.14715962555894
1810112,401.875
1810111,113.47461788004638
1810115,273.0996178800464
1810114,77.9375
1810113,155.59961788004637
1810125,275.8146359681496
1810121,116.18963596814963
1810124,80.625
1810122,404.5625
1810123,158.31463596814962
1810134,132.78125
1810131,168.2989848770746
1810132,456.71875
1810133,210.4239848770746
1810135,327.92398487707464
1810141,166.9034132719821
1810144,131.34375
1810142,455.28125
1810143,209.02841327198212
1810145,326.5284132719821
1810153,155.17881503597954
1810154,77.5
1810151,113.05381503597955
1810152,401.4375
1810155,272.67881503597954
1810164,75.40625
1810163,153.0848847418125
1810162,399.34375
1810161,110.9598847418125
1810165,270.58488474181246
1810175,270.7721596255589
1810174,75.59375
1810173,153.27215962555894
1810172,399.53125
1810171,111.14715962555894
1810184,77.9375
1810182,401.875
1810183,155.59961788004637
1810181,113.47461788004638
1810185,273.0996178800464
1810194,80.625
1810192,404.5625
1810191,116.18963596814963
1810195,275.8146359681496
1810193,158.31463596814962
1810205,327.92398487707464
1810204,132.78125
1810202,456.71875
1810201,168.2989848770746
1810203,210.4239848770746
1810211,166.9034132719821
1810214,131.34375
1810215,326.5284132719821
1810213,209.02841327198212
1810212,455.28125
1810224,77.5
1810221,113.05381503597955
1810222,401.4375
1810223,155.17881503597954
1810225,272.67881503597954
1810235,270.58488474181246
1810232,399.34375
1810231,110.9598847418125
1810233,153.0848847418125
1810234,75.40625
1810242,399.53125
1810245,270.7721596255589
1810241,111.14715962555894
1810243,153.27215962555894
1810244,75.59375
1810254,77.9375
1810252,401.875
1810253,155.59961788004637
1810255,273.0996178800464
1810251,113.47461788004638
1810265,275.8146359681496
1810263,158.31463596814962
1810261,116.18963596814963
1810264,80.625
1810262,404.5625
1810274,132.78125
1810275,327.92398487707464
1810273,210.4239848770746
1810271,168.2989848770746
1810272,456.71875
1810284,131.34375
1810285,326.5284132719821
1810282,455.28125
1810283,209.02841327198212
1810281,166.9034132719821
1810292,401.4375
1810294,77.5
1810295,272.67881503597954
1810291,113.05381503597955
1810293,155.17881503597954
1810305,270.58488474181246
1810304,75.40625
1810303,153.0848847418125
1810301,110.9598847418125
1810302,399.34375
1811013,133.35429571023235
1811016,62.25
1811015,250.85429571023238
1811011,91.22929571023236
1811012,379.625
1811014,55.6875
1811023,136.0693137983356
1811024,58.375
1811021,93.94431379833561
1811026,64.9375
1811022,382.3125
1811025,253.56931379833557
1811036,117.09375
1811033,188.17866270726057
1811032,434.46875
1811031,146.05366270726057
1811034,110.53125
1811035,305.6786627072606
1811045,304.2830911021681
1811043,186.7830911021681
1811044,109.09375
1811046,115.65625
1811041,144.6580911021681
1811042,433.03125
1811051,90.80849286616554
1811055,250.43349286616552
1811054,55.25
1811052,379.1875
1811053,132.93349286616552
1811056,61.8125
1811061,88.71456257199848
1811063,130.83956257199847
1811064,53.15625
1811066,59.71875
1811062,377.09375
1811065,248.33956257199847
1811075,248.5268374557449
1811074,53.34375
1811073,131.02683745574492
1811071,88.90183745574492
1811076,59.90625
1811072,377.28125
1811082,379.625
1811085,250.85429571023238
1811081,91.22929571023236
1811083,133.35429571023235
1811084,55.6875
1811086,62.25
1811096,64.9375
1811091,93.94431379833561
1811094,58.375
1811093,136.0693137983356
1811092,382.3125
1811095,253.56931379833557
1811101,146.05366270726057
1811106,117.09375
1811102,434.46875
1811105,305.6786627072606
1811103,188.17866270726057
1811104,110.53125
1811116,115.65625
1811114,109.09375
1811112,433.03125
1811111,144.6580911021681
1811113,186.7830911021681
1811115,304.2830911021681
1811126,61.8125
1811121,90.80849286616554
1811123,132.93349286616552
1811122,379.1875
1811124,55.25
1811125,250.43349286616552
1811135,248.33956257199847
1811134,53.15625
1811132,377.09375
1811131,88.71456257199848
1811133,130.83956257199847
1811136,59.71875
1811142,377.28125
1811144,53.34375
1811143,131.02683745574492
1811141,88.90183745574492
1811145,248.5268374557449
1811146,59.90625
1811151,91.22929571023236
1811153,133.35429571023235
1811154,55.6875
1811152,379.625
1811156,62.25
1811155,250.85429571023238
1811162,382.3125
1811163,136.0693137983356
1811166,64.9375
1811165,253.56931379833557
1811161,93.94431379833561
1811164,58.375
1811175,305.6786627072606
1811176,117.09375
1811174,110.53125
1811172,434.46875
1811171,146.05366270726057
1811173,188.17866270726057
1811186,115.65625
1811182,433.03125
1811181,144.6580911021681
1811184,109.09375
1811183,186.7830911021681
1811185,304.2830911021681
1811193,132.93349286616552
1811192,379.1875
1811196,61.8125
1811194,55.25
1811191,90.80849286616554
1811195,250.43349286616552
1811204,53.15625
1811201,88.71456257199848
1811206,59.71875
1811202,377.09375
1811203,130.83956257199847
1811205,248.33956257199847
1811215,248.5268374557449
1811214,53.34375
1811212,377.28125
1811216,59.90625
1811211,88.90183745574492
1811213,131.02683745574492
1811221,91.22929571023236
1811225,250.85429571023238
1811224,55.6875
1811223,133.35429571023235
1811226,62.25
1811222,379.625
1811235,253.56931379833557
1811233,136.0693137983356
1811231,93.94431379833561
1811236,64.9375
1811232,382.3125
1811234,58.375
1811243,188.17866270726057
1811242,434.46875
1811246,117.09375
1811245,305.6786627072606
1811244,110.53125
1811241,146.05366270726057
1811256,115.65625
1811253,186.7830911021681
1811251,144.6580911021681
1811254,109.09375
1811255,304.2830911021681
1811252,433.03125
1811264,55.25
1811265,250.43349286616552
1811262,379.1875
1811263,132.93349286616552
1811266,61.8125
1811261,90.80849286616554
1811273,130.83956257199847
1811275,248.33956257199847
1811272,377.09375
1811274,53.15625
1811276,59.71875
1811271,88.71456257199848
1811286,59.90625
1811283,131.02683745574492
1811285,248.5268374557449
1811281,88.90183745574492
1811282,377.28125
1811284,53.34375
1811293,133.35429571023235
1811296,62.25
1811294,55.6875
1811292,379.625
1811291,91.22929571023236
1811295,250.85429571023238
1811306,64.9375
1811303,136.0693137983356
1811304,58.375
1811305,253.56931379833557
1811301,93.94431379833561
1811302,382.3125
1812015,287.2616058192479
1812011,127.63660581924785
1812016,98.65625
1812014,92.09375
1812012,416.03125
1812013,169.76160581924785
1812025,285.8660342141554
1812026,97.21875
1812023,168.36603421415538
1812021,126.24103421415538
1812024,90.65625
1812022,414.59375
1812036,43.375
1812034,36.8125
1812033,114.51643597815281
1812035,232.0164359781528
1812032,360.75
1812031,72.39143597815281
1812043,112.42250568398575
1812044,34.71875
1812045,229.92250568398575
1812042,358.65625
1812041,70.29750568398575
1812046,41.28125
1812053,112.6097805677322
1812056,41.46875
1812055,230.10978056773217
1812051,70.4847805677322
1812054,34.90625
1812052,358.84375
1812063,114.93723882221963
1812064,37.25
1812061,72.81223882221963
1812065,232.43723882221965
1812062,361.1875
1812066,43.8125
1812074,39.9375
1812075,235.15225691032285
1812076,46.5
1812071,75.52725691032288
1812072,363.875
1812073,117.65225691032288
1812083,169.76160581924785
1812086,98.65625
1812081,127.63660581924785
1812085,287.2616058192479
1812082,416.03125
1812084,92.09375
1812095,285.8660342141554
1812096,97.21875
1812092,414.59375
1812093,168.36603421415538
1812094,90.65625
1812091,126.24103421415538
1812106,43.375
1812102,360.75
1812104,36.8125
1812103,114.51643597815281
1812105,232.0164359781528
1812101,72.39143597815281
1812113,112.42250568398575
1812111,70.29750568398575
1812114,34.71875
1812112,358.65625
1812115,229.92250568398575
1812116,41.28125
1812123,112.6097805677322
1812124,34.90625
1812121,70.4847805677322
1812122,358.84375
1812125,230.10978056773217
1812126,41.46875
1812131,72.81223882221963
1812132,361.1875
1812133,114.93723882221963
1812136,43.8125
1812135,232.43723882221965
1812134,37.25
1812144,39.9375
1812143,117.65225691032288
1812145,235.15225691032285
1812141,75.52725691032288
1812146,46.5
1812142,363.875
1812155,287.2616058192479
1812152,416.03125
1812156,98.65625
1812151,127.63660581924785
1812154,92.09375
1812153,169.76160581924785
1812161,126.24103421415538
1812164,90.65625
1812162,414.59375
1812166,97.21875
1812165,285.8660342141554
1812163,168.36603421415538
1812173,114.51643597815281
1812171,72.39143597815281
1812172,360.75
1812176,43.375
1812175,232.0164359781528
1812174,36.8125
1812181,70.29750568398575
1812186,41.28125
1812185,229.92250568398575
1812182,358.65625
1812183,112.42250568398575
1812184,34.71875
1812194,34.90625
1812192,358.84375
1812196,41.46875
1812195,230.10978056773217
1812193,112.6097805677322
1812191,70.4847805677322
1812201,72.81223882221963
1812205,232.43723882221965
1812202,361.1875
1812204,37.25
1812203,114.93723882221963
1812206,43.8125
1812211,75.52725691032288
1812215,235.15225691032285
1812213,117.65225691032288
1812216,46.5
1812214,39.9375
1812212,363.875
1812225,287.2616058192479
1812224,92.09375
1812223,169.76160581924785
1812222,416.03125
1812221,127.63660581924785
1812226,98.65625
1812234,90.65625
1812232,414.59375
1812235,285.8660342141554
1812231,126.24103421415538
1812233,168.36603421415538
1812236,97.21875
1812245,232.0164359781528
1812241,72.39143597815281
1812244,36.8125
1812242,360.75
1812246,43.375
1812243,114.51643597815281
1812274,37.25
1812271,72.81223882221963
1812276,43.8125
1812273,114.93723882221963
1812275,232.43723882221965
1812272,361.1875
1812284,39.9375
1812283,117.65225691032288
1812285,235.15225691032285
1812286,46.5
1812281,75.52725691032288
1812282,363.875
1812294,92.09375
1812291,127.63660581924785
1812293,169.76160581924785
1812295,287.2616058192479
1812292,416.03125
1812301,126.24103421415538
1812305,285.8660342141554
1812303,168.36603421415538
1812304,90.65625
1812302,414.59375
1812315,232.0164359781528
1812312,360.75
1812313,114.51643597815281
1812311,72.39143597815281
1901023,102.95582448162186
1901025,220.45582448162185
1901021,60.830824481621875
1901024,25.28125
1901022,349.21875
1901035,222.78328273610933
1901032,351.5625
1901034,27.625
1901033,105.2832827361093
1901031,63.158282736109314
1901044,30.3125
1901041,65.87330082421256
1901043,107.99830082421255
1901042,354.25
1901045,225.49830082421252
1901051,117.98264973313754
1901053,160.10764973313752
1901052,406.40625
1901054,82.46875
1901055,277.6076497331376
1901061,116.58707812804504
1901062,404.96875
1901064,81.03125
1901063,158.71207812804505
1901065,276.21207812804505
1901075,222.36247989204247
1901074,27.1875
1901073,104.86247989204247
1901071,62.73747989204249
1901072,351.125
1901084,25.09375
1901081,60.643549597875435
1901083,102.7685495978754
1901082,349.03125
1901085,220.2685495978754
1901094,25.28125
1901093,102.95582448162186
1901092,349.21875
1901091,60.830824481621875
1901095,220.45582448162185
1901102,351.5625
1901105,222.78328273610933
1901104,27.625
1901103,105.2832827361093
1901101,63.158282736109314
1901115,225.49830082421252
1901114,30.3125
1901111,65.87330082421256
1901113,107.99830082421255
1901112,354.25
1901124,82.46875
1901125,277.6076497331376
1901122,406.40625
1901123,160.10764973313752
1901121,117.98264973313754
1901133,158.71207812804505
1901134,81.03125
1901132,404.96875
1901131,116.58707812804504
1901135,276.21207812804505
1901142,351.125
1901144,27.1875
1901141,62.73747989204249
1901143,104.86247989204247
1901145,222.36247989204247
1901152,349.03125
1901154,25.09375
1901151,60.643549597875435
1901153,102.7685495978754
1901155,220.2685495978754
1901164,25.28125
1901161,60.830824481621875
1901165,220.45582448162185
1901162,349.21875
1901163,102.95582448162186
1901173,105.2832827361093
1901175,222.78328273610933
1901171,63.158282736109314
1901174,27.625
1901172,351.5625
1901181,65.87330082421256
1901184,30.3125
1901185,225.49830082421252
1901182,354.25
1901183,107.99830082421255
1901191,117.98264973313754
1901192,406.40625
1901195,277.6076497331376
1901194,82.46875
1901193,160.10764973313752
1901201,116.58707812804504
1901202,404.96875
1901203,158.71207812804505
1901205,276.21207812804505
1901204,81.03125
1901213,104.86247989204247
1901212,351.125
1901214,27.1875
1901215,222.36247989204247
1901211,62.73747989204249
1901225,220.2685495978754
1901221,60.643549597875435
1901222,349.03125
1901224,25.09375
1901223,102.7685495978754
1901235,220.45582448162185
1901234,25.28125
1901231,60.830824481621875
1901233,102.95582448162186
1901232,349.21875
1901241,63.158282736109314
1901242,351.5625
1901245,222.78328273610933
1901243,105.2832827361093
1901244,27.625
1901255,225.49830082421252
1901252,354.25
1901254,30.3125
1901251,65.87330082421256
1901253,107.99830082421255
1901264,82.46875
1901265,277.6076497331376
1901261,117.98264973313754
1901263,160.10764973313752
1901262,406.40625
1901271,116.58707812804504
1901275,276.21207812804505
1901274,81.03125
1901273,158.71207812804505
1901272,404.96875
1901284,27.1875
1901281,62.73747989204249
1901283,104.86247989204247
1901285,222.36247989204247
1901282,351.125
1901291,60.643549597875435
1901292,349.03125
1901294,25.09375
1901293,102.7685495978754
1901295,220.2685495978754
1901301,60.830824481621875
1901302,349.21875
1901303,102.95582448162186
1901305,220.45582448162185
1901304,25.28125
1901312,351.5625
1901315,222.78328273610933
1901311,63.158282736109314
1901313,105.2832827361093
1901314,27.625
1902012,355.9375
1902013,109.6942152770434
1902015,227.19421527704336
1902011,67.5692152770434
1902014,32.0
1902023,161.80356418596836
1902024,84.15625
1902021,119.67856418596836
1902025,279.3035641859684
1902022,408.09375
1902035,277.9079925808759
1902031,118.28299258087588
1902034,82.71875
1902033,160.40799258087588
1902032,406.65625
1902043,106.55839434487332
1902045,224.0583943448733
1902041,64.43339434487332
1902042,352.8125
1902044,28.875
1902055,221.96446405070625
1902053,104.46446405070625
1902054,26.78125
1902052,350.71875
1902051,62.33946405070627
1902062,350.90625
1902064,26.96875
1902061,62.52673893445271
1902065,222.15173893445268
1902063,104.65173893445271
1902073,106.97919718894015
1902075,224.47919718894016
1902074,29.3125
1902071,64.85419718894015
1902072,353.25
1902081,67.5692152770434
1902082,355.9375
1902085,227.19421527704336
1902083,109.6942152770434
1902084,32.0
1902093,161.80356418596836
1902091,119.67856418596836
1902095,279.3035641859684
1902094,84.15625
1902092,408.09375
1902101,118.28299258087588
1902103,160.40799258087588
1902102,406.65625
1902104,82.71875
1902105,277.9079925808759
1902113,106.55839434487332
1902111,64.43339434487332
1902115,224.0583943448733
1902114,28.875
1902112,352.8125
1902125,221.96446405070625
1902123,104.46446405070625
1902122,350.71875
1902124,26.78125
1902121,62.33946405070627
1902134,26.96875
1902135,222.15173893445268
1902132,350.90625
1902133,104.65173893445271
1902131,62.52673893445271
1902143,106.97919718894015
1902144,29.3125
1902142,353.25
1902145,224.47919718894016
1902141,64.85419718894015
1902151,67.5692152770434
1902152,355.9375
1902153,109.6942152770434
1902155,227.19421527704336
1902154,32.0
1902163,161.80356418596836
1902162,408.09375
1902165,279.3035641859684
1902164,84.15625
1902161,119.67856418596836
1902174,82.71875
1902173,160.40799258087588
1902171,118.28299258087588
1902175,277.9079925808759
1902172,406.65625
1902183,106.55839434487332
1902185,224.0583943448733
1902182,352.8125
1902181,64.43339434487332
1902184,28.875
1902192,350.71875
1902194,26.78125
1902193,104.46446405070625
1902191,62.33946405070627
1902195,221.96446405070625
1902204,26.96875
1902202,350.90625
1902203,104.65173893445271
1902201,62.52673893445271
1902205,222.15173893445268
1902212,353.25
1902215,224.47919718894016
1902213,106.97919718894015
1902214,29.3125
1902211,64.85419718894015
1902225,227.19421527704336
1902222,355.9375
1902224,32.0
1902221,67.5692152770434
1902223,109.6942152770434
1902232,408.09375
1902235,279.3035641859684
1902231,119.67856418596836
1902233,161.80356418596836
1902234,84.15625
1902243,160.40799258087588
1902244,82.71875
1902245,277.9079925808759
1902242,406.65625
1902241,118.28299258087588
1902254,28.875
1902252,352.8125
1902253,106.55839434487332
1902255,224.0583943448733
1902251,64.43339434487332
1902262,350.71875
1902261,62.33946405070627
1902265,221.96446405070625
1902264,26.78125
1902263,104.46446405070625
1902272,350.90625
1902271,62.52673893445271
1902275,222.15173893445268
1902274,26.96875
1902273,104.65173893445271
1902281,64.85419718894015
1902285,224.47919718894016
1902282,353.25
1902283,106.97919718894015
1902284,29.3125
1903013,122.28558136074712
1903011,80.16058136074712
1903014,44.59375
1903015,239.7855813607471
1903012,368.53125
1903023,174.39493026967207
1903022,420.6875
1903021,132.26993026967207
1903024,96.75
1903025,291.8949302696721
1903032,419.25
1903031,130.87435866457957
1903034,95.3125
1903035,290.49935866457963
1903033,172.9993586645796
1903045,236.64976042857705
1903043,119.14976042857705
1903042,365.40625
1903041,77.02476042857705
1903044,41.46875
1903052,363.3125
1903053,117.05583013440997
1903054,39.375
1903055,234.55583013440997
1903051,74.93083013440997
1903064,39.5625
1903062,363.5
1903063,117.24310501815644
1903061,75.11810501815644
1903065,234.7431050181564
1903074,41.90625
1903071,77.44556327264387
1903075,237.0705632726439
1903073,119.57056327264387
1903072,365.84375
1903082,368.53125
1903081,80.16058136074712
1903083,122.28558136074712
1903084,44.59375
1903085,239.7855813607471
1903095,291.8949302696721
1903094,96.75
1903091,132.26993026967207
1903093,174.39493026967207
1903092,420.6875
1903105,290.49935866457963
1903103,172.9993586645796
1903101,130.87435866457957
1903104,95.3125
1903102,419.25
1903112,365.40625
1903114,41.46875
1903113,119.14976042857705
1903115,236.64976042857705
1903111,77.02476042857705
1903124,39.375
1903125,234.55583013440997
1903121,74.93083013440997
1903122,363.3125
1903123,117.05583013440997
1903135,234.7431050181564
1903134,39.5625
1903133,117.24310501815644
1903131,75.11810501815644
1903132,363.5
1903145,237.0705632726439
1903143,119.57056327264387
1903141,77.44556327264387
1903144,41.90625
1903142,365.84375
1903155,239.7855813607471
1903152,368.53125
1903154,44.59375
1903151,80.16058136074712
1903153,122.28558136074712
1903162,420.6875
1903163,174.39493026967207
1903165,291.8949302696721
1903161,132.26993026967207
1903164,96.75
1903175,290.49935866457963
1903171,130.87435866457957
1903174,95.3125
1903172,419.25
1903173,172.9993586645796
1903183,119.14976042857705
1903185,236.64976042857705
1903182,365.40625
1903181,77.02476042857705
1903184,41.46875
1903194,39.375
1903195,234.55583013440997
1903193,117.05583013440997
1903192,363.3125
1903191,74.93083013440997
1903213,119.57056327264387
1903215,237.0705632726439
1903214,41.90625
1903211,77.44556327264387
1903212,365.84375
1903223,122.28558136074712
1903225,239.7855813607471
1903222,368.53125
1903221,80.16058136074712
1903224,44.59375
1903234,96.75
1903233,174.39493026967207
1903235,291.8949302696721
1903232,420.6875
1903231,132.26993026967207
1903243,172.9993586645796
1903244,95.3125
1903242,419.25
1903241,130.87435866457957
1903245,290.49935866457963
1903254,41.46875
1903252,365.40625
1903251,77.02476042857705
1903255,236.64976042857705
1903253,119.14976042857705
1903263,117.05583013440997
1903262,363.3125
1903264,39.375
1903261,74.93083013440997
1903265,234.55583013440997
1903271,75.11810501815644
1903272,363.5
1903273,117.24310501815644
1903274,39.5625
1903275,234.7431050181564
1903282,365.84375
1903285,237.0705632726439
1903284,41.90625
1903281,77.44556327264387
1903283,119.57056327264387
1903291,80.16058136074712
1903294,44.59375
1903292,368.53125
1903295,239.7855813607471
1903293,122.28558136074712
1903303,174.39493026967207
1903304,96.75
1903302,420.6875
1903305,291.8949302696721
1903301,132.26993026967207
1903313,172.9993586645796
1903314,95.3125
1903312,419.25
1903315,290.49935866457963
1903311,130.87435866457957
1904014,61.5625
1904015,256.76273176942055
1904011,97.13773176942058
1904013,139.26273176942058
1904012,385.5
1904023,137.1688014752535
1904021,95.04380147525353
1904024,59.46875
1904022,383.40625
1904025,254.6688014752535
1904043,139.6835346134874
1904041,97.55853461348741
1904044,62.0
1904042,385.9375
1904045,257.18353461348744
1904051,100.27355270159066
1904054,64.6875
1904055,259.89855270159063
1904052,388.625
1904053,142.39855270159066
1904065,312.00790161051566
1904063,194.5079016105156
1904061,152.3829016105156
1904064,116.84375
1904062,440.78125
1904073,193.11233000542313
1904071,150.98733000542313
1904072,439.34375
1904075,310.6123300054232
1904074,115.40625
1904081,97.13773176942058
1904083,139.26273176942058
1904085,256.76273176942055
1904082,385.5
1904084,61.5625
1904091,95.04380147525353
1904095,254.6688014752535
1904094,59.46875
1904093,137.1688014752535
1904092,383.40625
1904105,254.85607635899993
1904104,59.65625
1904103,137.35607635899999
1904102,383.59375
1904101,95.23107635899997
1904115,257.18353461348744
1904113,139.6835346134874
1904112,385.9375
1904111,97.55853461348741
1904114,62.0
1904123,142.39855270159066
1904121,100.27355270159066
1904124,64.6875
1904122,388.625
1904125,259.89855270159063
1904133,194.5079016105156
1904132,440.78125
1904131,152.3829016105156
1904134,116.84375
1904135,312.00790161051566
1904143,193.11233000542313
1904142,439.34375
1904141,150.98733000542313
1904145,310.6123300054232
1904144,115.40625
1904154,61.5625
1904155,256.76273176942055
1904153,139.26273176942058
1904151,97.13773176942058
1904152,385.5
1904164,59.46875
1904165,254.6688014752535
